package,translatedsourcewords,fuzzysourcewords,untranslatedsourcewords,translated,fuzzy,untranslated,translatedtargetwords,totalsourcewordssum,progress,team
cinnamon-translations,51,0,4967,42,0,1263,65,5018,1.0163411717815862,Tok Pisin <[email]>
mintmenu,91,0,2087,59,0,376,114,2178,4.178145087235996,Tok Pisin <[email]>
olpc-switch-desktop,0,0,158,0,0,14,0,158,0.0,LANGUAGE <[email]>
sugar-calendario,0,0,43,0,0,27,0,43,0.0,LANGUAGE <[email]>
sugar-connect,0,0,36,0,0,9,0,36,0.0,LANGUAGE <[email]>
sugar-memorize,0,0,114,0,0,71,0,114,0.0,LANGUAGE <[email]>
sugar-paint,0,0,64,0,0,49,0,64,0.0,LANGUAGE <[email]>
sugar-playgo,0,0,85,0,0,30,0,85,0.0,LANGUAGE <[email]>
sugar-record,0,0,35,0,0,23,0,35,0.0,LANGUAGE <[email]>
sugar-view-slides,0,0,7,0,0,5,0,7,0.0,LANGUAGE <[email]>
sugar-visualmatch,0,0,131,0,0,70,0,131,0.0,LANGUAGE <[email]>
